,subject_ID,condition,age,D,O,I,loc_acc,mem_check
127,7,shrinky,5.51950718686,0.22119815668202766,0.7626728110599078,0.016129032258064516,True,True
128,7,shrinky,5.51950718686,0.38961038961038963,0.6103896103896104,0.0,False,True
129,7,shrinky,5.51950718686,0.18037518037518038,0.8095238095238095,0.010101010101010102,True,True
130,7,noshrinky,5.51950718686,0.1036036036036036,0.8963963963963963,0.0,False,True
131,7,noshrinky,5.51950718686,0.19138149556400508,0.8010139416983524,0.0076045627376425855,True,True
132,7,noshrinky,5.51950718686,0.4894366197183099,0.5035211267605634,0.007042253521126761,True,False
133,7,noshrinky,5.51950718686,0.5138121546961326,0.48342541436464087,0.0027624309392265192,True,True
134,7,noshrinky,5.51950718686,0.4913494809688581,0.4844290657439446,0.02422145328719723,True,True
135,7,noshrinky,5.51950718686,0.143348623853211,0.856651376146789,0.0,True,True
136,7,noshrinky,5.51950718686,0.5437262357414449,0.3840304182509506,0.07224334600760456,True,True
137,7,noshrinky,5.51950718686,0.14587737843551796,0.854122621564482,0.0,True,True
138,7,noshrinky,5.51950718686,0.034394904458598725,0.9656050955414013,0.0,False,True
139,7,noshrinky,5.51950718686,0.3015075376884422,0.5979899497487438,0.10050251256281408,True,True
140,9,shrinky,5.81793292266,0.14457831325301204,0.8554216867469879,0.0,True,True
141,9,shrinky,5.81793292266,0.2747395833333333,0.6940104166666666,0.03125,False,True
142,9,shrinky,5.81793292266,0.23211169284467714,0.6980802792321117,0.06980802792321117,True,True
143,9,shrinky,5.81793292266,0.33595113438045376,0.6535776614310645,0.010471204188481676,True,True
144,9,shrinky,5.81793292266,0.5235602094240838,0.27225130890052357,0.20418848167539266,True,True
145,9,shrinky,5.81793292266,0.3224431818181818,0.671875,0.005681818181818182,True,True
146,9,shrinky,5.81793292266,0.39737991266375544,0.529839883551674,0.07278020378457059,True,True
147,9,shrinky,5.81793292266,0.17565485362095531,0.773497688751926,0.05084745762711865,True,True
148,9,shrinky,5.81793292266,0.48791714614499426,0.5120828538550057,0.0,True,True
149,9,shrinky,5.81793292266,0.33447098976109213,0.6621160409556314,0.0034129692832764505,False,True
150,9,noshrinky,5.81793292266,0.6045548654244306,0.30434782608695654,0.09109730848861283,False,True
151,9,noshrinky,5.81793292266,0.27219796215429404,0.727802037845706,0.0,True,True
152,9,noshrinky,5.81793292266,0.1875,0.8066037735849056,0.00589622641509434,True,True
153,9,noshrinky,5.81793292266,0.49067599067599066,0.4696969696969697,0.039627039627039624,False,True
154,9,noshrinky,5.81793292266,0.9140845070422535,0.07746478873239436,0.008450704225352112,False,False
155,9,noshrinky,5.81793292266,0.7074721780604134,0.29252782193958665,0.0,False,True
156,9,noshrinky,5.81793292266,0.5155440414507773,0.47797927461139894,0.006476683937823834,True,True
157,9,noshrinky,5.81793292266,0.5384615384615384,0.41402714932126694,0.04751131221719457,True,True
158,9,noshrinky,5.81793292266,0.4501510574018127,0.5347432024169184,0.015105740181268883,True,True
159,9,noshrinky,5.81793292266,0.5967302452316077,0.32561307901907355,0.0776566757493188,True,True
160,10,shrinky,5.95482546201,0.24737167594310452,0.7291280148423006,0.02350030921459493,True,True
161,10,shrinky,5.95482546201,0.3604004449388209,0.5951056729699666,0.04449388209121246,True,True
162,10,shrinky,5.95482546201,0.5198807157057654,0.3986083499005964,0.08151093439363817,True,True
163,10,shrinky,5.95482546201,0.35344827586206895,0.1336206896551724,0.5129310344827587,False,False
164,10,shrinky,5.95482546201,0.22786069651741295,0.7721393034825871,0.0,True,True
165,10,shrinky,5.95482546201,0.40324449594438005,0.5098493626882966,0.08690614136732329,True,True
166,10,shrinky,5.95482546201,0.4976303317535545,0.5023696682464455,0.0,False,True
167,10,shrinky,5.95482546201,0.5236220472440944,0.4744094488188976,0.001968503937007874,True,True
168,10,shrinky,5.95482546201,0.7619047619047619,0.17261904761904762,0.06547619047619048,False,True
169,10,shrinky,5.95482546201,0.23052464228934816,0.4737678855325914,0.2957074721780604,True,True
170,10,noshrinky,5.95482546201,0.3283018867924528,0.6528301886792452,0.018867924528301886,True,True
171,10,noshrinky,5.95482546201,0.7607573149741824,0.11703958691910499,0.12220309810671257,False,True
172,10,noshrinky,5.95482546201,0.48841059602649006,0.3576158940397351,0.15397350993377484,True,True
173,10,noshrinky,5.95482546201,0.32918395573997233,0.6058091286307054,0.06500691562932227,True,True
174,10,noshrinky,5.95482546201,0.2774621212121212,0.6742424242424242,0.048295454545454544,True,True
175,10,noshrinky,5.95482546201,0.39152759948652116,0.4762516046213094,0.13222079589216945,True,True
176,10,noshrinky,5.95482546201,0.7416267942583732,0.08708133971291866,0.17129186602870813,False,False
177,10,noshrinky,5.95482546201,0.7073906485671192,0.14479638009049775,0.1478129713423831,False,False
178,10,noshrinky,5.95482546201,0.3016393442622951,0.6967213114754098,0.001639344262295082,False,True
179,10,noshrinky,5.95482546201,0.5314183123877917,0.09156193895870736,0.3770197486535009,False,True
180,11,shrinky,4.58590006845,0.0,1.0,0.0,True,True
181,11,shrinky,4.58590006845,0.1919060052219321,0.7728459530026109,0.03524804177545692,True,True
182,11,shrinky,4.58590006845,0.1981981981981982,0.8018018018018018,0.0,True,True
183,11,shrinky,4.58590006845,0.1684931506849315,0.8205479452054795,0.010958904109589041,True,True
184,11,shrinky,4.58590006845,0.33080808080808083,0.6691919191919192,0.0,False,True
185,11,shrinky,4.58590006845,0.18991097922848665,0.8100890207715133,0.0,True,True
186,11,shrinky,4.58590006845,0.425531914893617,0.574468085106383,0.0,False,True
187,11,shrinky,4.58590006845,0.972972972972973,0.02702702702702703,0.0,True,True
188,11,shrinky,4.58590006845,0.41756548536209553,0.5778120184899846,0.004622496147919877,False,True
189,11,shrinky,4.58590006845,0.34371754932502596,0.6147455867082036,0.04153686396677051,True,True
190,11,noshrinky,4.58590006845,0.33271719038817005,0.66728280961183,0.0,False,True
191,11,noshrinky,4.58590006845,0.3166332665330661,0.5978623914495658,0.08550434201736808,False,True
192,11,noshrinky,4.58590006845,0.5563583815028902,0.38439306358381503,0.059248554913294796,False,True
193,11,noshrinky,4.58590006845,0.39820359281437123,0.48502994011976047,0.11676646706586827,False,True
194,11,noshrinky,4.58590006845,0.36330498177399756,0.6366950182260024,0.0,True,True
195,11,noshrinky,4.58590006845,0.2785829307568438,0.5410628019323671,0.18035426731078905,True,True
196,11,noshrinky,4.58590006845,0.3745704467353952,0.4845360824742268,0.140893470790378,False,True
197,11,noshrinky,4.58590006845,0.4613050075872534,0.16843702579666162,0.37025796661608495,False,True
198,11,noshrinky,4.58590006845,0.35704697986577183,0.5167785234899329,0.1261744966442953,False,True
199,11,noshrinky,4.58590006845,0.24696969696969698,0.5803030303030303,0.17272727272727273,True,True
200,13,shrinky,3.75085557837,0.9777397260273972,0.02226027397260274,0.0,False,True
201,13,shrinky,3.75085557837,0.8802395209580839,0.0,0.11976047904191617,False,True
202,13,shrinky,3.75085557837,0.7108603667136812,0.2552891396332863,0.03385049365303244,False,True
203,13,shrinky,3.75085557837,0.42725173210161665,0.4018475750577367,0.17090069284064666,False,True
204,13,shrinky,3.75085557837,0.7918848167539267,0.09816753926701571,0.1099476439790576,False,True
205,13,shrinky,3.75085557837,0.8339100346020761,0.010380622837370242,0.15570934256055363,False,True
206,13,shrinky,3.75085557837,0.7830188679245284,0.03962264150943396,0.17735849056603772,False,True
207,13,shrinky,3.75085557837,0.5604395604395604,0.0,0.43956043956043955,False,True
208,13,shrinky,3.75085557837,0.4186746987951807,0.5813253012048193,0.0,False,True
209,13,shrinky,3.75085557837,0.9677914110429447,0.03067484662576687,0.0015337423312883436,False,False
210,13,noshrinky,3.75085557837,0.884321223709369,0.0965583173996176,0.019120458891013385,False,True
211,13,noshrinky,3.75085557837,0.7496617050067659,0.2313937753721245,0.018944519621109608,False,True
212,13,noshrinky,3.75085557837,0.7797311271975181,0.15718717683557393,0.06308169596690796,False,False
213,13,noshrinky,3.75085557837,0.6723684210526316,0.1881578947368421,0.1394736842105263,False,False
214,13,noshrinky,3.75085557837,0.842814371257485,0.15718562874251496,0.0,False,False
215,13,noshrinky,3.75085557837,0.9045346062052506,0.01909307875894988,0.07637231503579953,False,True
216,13,noshrinky,3.75085557837,0.5505952380952381,0.047619047619047616,0.4017857142857143,False,False
217,13,noshrinky,3.75085557837,0.9059139784946236,0.04838709677419355,0.0456989247311828,False,True
218,13,noshrinky,3.75085557837,0.7875457875457875,0.04945054945054945,0.163003663003663,False,False
219,13,noshrinky,3.75085557837,0.6708860759493671,0.17563291139240506,0.15348101265822786,False,True
220,14,shrinky,3.96440793977,0.7194968553459119,0.28050314465408804,0.0,False,True
221,14,shrinky,3.96440793977,0.8964613368283093,0.10353866317169069,0.0,False,True
222,14,shrinky,3.96440793977,0.8571428571428571,0.11393514460999124,0.028921998247151623,False,True
223,14,shrinky,3.96440793977,0.7120141342756183,0.27208480565371024,0.015901060070671377,True,True
224,14,shrinky,3.96440793977,0.6288659793814433,0.35051546391752575,0.020618556701030927,False,True
225,14,shrinky,3.96440793977,0.6854219948849105,0.2591645353793691,0.05541346973572037,False,True
226,14,shrinky,3.96440793977,0.6466346153846154,0.296875,0.056490384615384616,False,True
227,14,shrinky,3.96440793977,0.7644628099173554,0.23553719008264462,0.0,False,True
228,14,shrinky,3.96440793977,0.78240302743614,0.17786187322611163,0.039735099337748346,False,True
229,14,shrinky,3.96440793977,0.8737864077669902,0.10540915395284327,0.020804438280166437,False,True
230,14,noshrinky,3.96440793977,0.781651376146789,0.21834862385321102,0.0,False,True
231,14,noshrinky,3.96440793977,0.7447368421052631,0.1986842105263158,0.056578947368421055,False,True
232,14,noshrinky,3.96440793977,0.425,0.20909090909090908,0.3659090909090909,False,True
233,14,noshrinky,3.96440793977,0.9126074498567335,0.08739255014326648,0.0,False,True
234,14,noshrinky,3.96440793977,0.7373333333333333,0.08933333333333333,0.17333333333333334,False,True
235,14,noshrinky,3.96440793977,0.943502824858757,0.025423728813559324,0.031073446327683617,False,True
236,14,noshrinky,3.96440793977,0.8395522388059702,0.0,0.16044776119402984,False,True
237,14,noshrinky,3.96440793977,0.8078902229845626,0.1732418524871355,0.018867924528301886,False,True
238,14,noshrinky,3.96440793977,0.7755102040816326,0.20094191522762953,0.023547880690737835,False,True
239,14,noshrinky,3.96440793977,0.9933649289099526,0.0,0.006635071090047393,False,True
240,15,shrinky,5.72484599589,0.24843161856963614,0.740276035131744,0.011292346298619825,True,True
241,15,shrinky,5.72484599589,0.5287896592244419,0.44770857814336074,0.023501762632197415,True,True
242,15,shrinky,5.72484599589,0.802013422818792,0.16666666666666666,0.03131991051454139,False,True
243,15,shrinky,5.72484599589,0.7214611872146118,0.1126331811263318,0.1659056316590563,False,False
244,15,shrinky,5.72484599589,0.48905109489051096,0.4878345498783455,0.023114355231143552,True,True
245,15,shrinky,5.72484599589,0.5478374836173001,0.43905635648754915,0.01310615989515072,False,True
246,15,shrinky,5.72484599589,0.6256781193490054,0.3743218806509946,0.0,False,True
247,15,shrinky,5.72484599589,0.5258215962441315,0.47417840375586856,0.0,True,True
248,15,shrinky,5.72484599589,0.148014440433213,0.47653429602888087,0.37545126353790614,True,True
249,15,shrinky,5.72484599589,0.7232037691401649,0.14958775029446408,0.127208480565371,True,True
250,15,noshrinky,5.72484599589,0.8210526315789474,0.17894736842105263,0.0,False,True
251,15,noshrinky,5.72484599589,0.848761408083442,0.08604954367666232,0.0651890482398957,False,True
252,15,noshrinky,5.72484599589,0.2917647058823529,0.6823529411764706,0.02588235294117647,True,True
253,15,noshrinky,5.72484599589,0.7945544554455446,0.20544554455445543,0.0,False,True
254,15,noshrinky,5.72484599589,0.6470588235294118,0.31074168797953966,0.04219948849104859,False,True
255,15,noshrinky,5.72484599589,0.8813559322033898,0.059322033898305086,0.059322033898305086,False,True
256,15,noshrinky,5.72484599589,0.6207407407407407,0.36592592592592593,0.013333333333333334,True,True
257,15,noshrinky,5.72484599589,0.7075928917609047,0.17447495961227788,0.11793214862681745,False,True
258,15,noshrinky,5.72484599589,0.6004366812227074,0.0982532751091703,0.30131004366812225,True,True
259,15,noshrinky,5.72484599589,0.6696329254727474,0.3281423804226919,0.002224694104560623,False,True
260,16,shrinky,4.18343600274,0.3963056255247691,0.5818639798488665,0.0218303946263644,False,True
261,16,shrinky,4.18343600274,0.6160520607375272,0.3839479392624729,0.0,False,True
262,16,shrinky,4.18343600274,0.27463651050080773,0.7172859450726979,0.008077544426494346,True,True
263,16,shrinky,4.18343600274,0.7624242424242424,0.23757575757575758,0.0,True,True
264,16,shrinky,4.18343600274,0.8970276008492569,0.1029723991507431,0.0,False,True
265,16,shrinky,4.18343600274,0.8204570184983678,0.15451577801958652,0.025027203482045703,False,True
266,16,shrinky,4.18343600274,0.8500772797527048,0.07573415765069552,0.07418856259659969,False,True
267,16,shrinky,4.18343600274,0.7978723404255319,0.2006079027355623,0.001519756838905775,True,True
268,16,shrinky,4.18343600274,0.36585365853658536,0.6085946573751452,0.025551684088269456,True,True
269,16,shrinky,4.18343600274,0.4489112227805695,0.5041876046901173,0.04690117252931323,True,True
270,16,noshrinky,4.18343600274,0.19014084507042253,0.8098591549295775,0.0,True,True
271,16,noshrinky,4.18343600274,0.9406657018813314,0.03473227206946455,0.024602026049204053,False,True
272,16,noshrinky,4.18343600274,0.9772554965883244,0.022744503411675512,0.0,False,True
273,16,noshrinky,4.18343600274,0.6456310679611651,0.35436893203883496,0.0,True,True
274,16,noshrinky,4.18343600274,0.5802337938363443,0.41764080765143463,0.0021253985122210413,False,True
275,16,noshrinky,4.18343600274,0.7651715039577837,0.14116094986807387,0.09366754617414248,False,True
276,16,noshrinky,4.18343600274,0.8653846153846154,0.05056980056980057,0.08404558404558404,False,True
277,16,noshrinky,4.18343600274,0.8502824858757062,0.1384180790960452,0.011299435028248588,False,True
278,16,noshrinky,4.18343600274,0.810580204778157,0.18600682593856654,0.0034129692832764505,False,True
279,16,noshrinky,4.18343600274,0.7148475909537857,0.2704031465093412,0.014749262536873156,True,True
280,17,shrinky,5.04859685147,0.22207792207792207,0.7779220779220779,0.0,False,True
281,17,shrinky,5.04859685147,0.25838509316770186,0.7416149068322981,0.0,True,True
282,17,shrinky,5.04859685147,0.23255813953488372,0.7552602436323367,0.012181616832779624,True,True
283,17,shrinky,5.04859685147,0.20278099652375434,0.7972190034762456,0.0,True,True
284,17,shrinky,5.04859685147,0.19929660023446658,0.8007033997655334,0.0,True,True
285,17,shrinky,5.04859685147,0.21385176184690158,0.7861482381530984,0.0,True,True
286,17,shrinky,5.04859685147,0.254885993485342,0.745114006514658,0.0,False,True
287,17,shrinky,5.04859685147,0.12665198237885464,0.8733480176211453,0.0,True,True
288,17,shrinky,5.04859685147,0.22672672672672672,0.7267267267267268,0.046546546546546545,True,True
289,17,shrinky,5.04859685147,0.22888616891064872,0.762545899632803,0.008567931456548347,True,True
290,17,noshrinky,5.04859685147,0.33010648596321396,0.6621490803484995,0.007744433688286544,True,True
291,17,noshrinky,5.04859685147,0.11286089238845144,0.8871391076115486,0.0,True,True
292,17,noshrinky,5.04859685147,0.1467248908296943,0.8524017467248908,0.0008733624454148472,False,True
293,17,noshrinky,5.04859685147,0.14227642276422764,0.8577235772357723,0.0,True,True
294,17,noshrinky,5.04859685147,0.23325892857142858,0.7667410714285714,0.0,True,True
295,17,noshrinky,5.04859685147,0.1296928327645051,0.8703071672354948,0.0,False,True
296,17,noshrinky,5.04859685147,0.2702702702702703,0.7297297297297297,0.0,True,True
297,17,noshrinky,5.04859685147,0.13662790697674418,0.8633720930232558,0.0,True,True
298,17,noshrinky,5.04859685147,0.3333333333333333,0.6650943396226415,0.0015723270440251573,False,True
299,17,noshrinky,5.04859685147,0.15707620528771385,0.8429237947122862,0.0,False,True
300,18,shrinky,5.05407255305,0.4835766423357664,0.48722627737226276,0.029197080291970802,True,True
301,18,shrinky,5.05407255305,0.5689320388349515,0.2563106796116505,0.17475728155339806,False,True
302,18,shrinky,5.05407255305,0.6381418092909535,0.3276283618581907,0.034229828850855744,True,True
303,18,shrinky,5.05407255305,0.31129032258064515,0.6758064516129032,0.012903225806451613,True,True
304,18,shrinky,5.05407255305,0.4708904109589041,0.24486301369863014,0.2842465753424658,False,True
